Frequency,Input,Callsign,Description,System/Category,Tag,Updated
155.10000,,KEL343,Public Works [Ch. 2],Addison,Public Works,2007:11:08
155.14500,,KNIN328,Public Works / Police: Alternate [Channel 3],Glendale Heights,Public Works,2013:06:09
155.14500,,,Public Works,Willowbrook,Public Works,2009:03:18
155.14500,,KXO672,Police: Alternate [Ch 2],Burr Ridge,Law Talk,2013:02:26
155.14500,,KVQ616,"Police: Car-to-car, admin?",Southwest Central Dispatch (SWCD),Multi-Dispatch,2007:11:08
155.14500,,,Public Works,Willowbrook,Public Works,2009:03:18
155.14500,,KRX374,Public Works / Police: Tac 1,Westmont,Public Works,2009:04:15
155.16000,,,Villa Olivia CC Ski Patrol,Country Clubs / Golf Courses,EMS-Tac,2011:01:12
155.17500,,WQXE418,Buses,Maercker School District 60 (Clarendon Hills),Schools,2016:02:16
155.22000,,KEP561,Superior Ambulance,Superior Ambulance Service (Elmhurst),EMS-Tac,2009:03:18
155.23500,,WNXS677,OEM: EMTAC 2,DuPage County Office of Homeland Security and Emergency Management (OHSEM),Emergency Ops,2009:03:17
155.23500,,,Buses? (unlicensed),Gower School District 62 (Willowbrook/Burr Ridge),Schools,2009:03:24
155.23750,,,Fire: Training,Downers Grove,Fire-Tac,2010:04:29
155.26500,,WQBY622,Operations: Maintenance ? [Canceled 6/12],Salt Creek School District 48 (Villa Park/Elmhurst/Oak Brook/Oakbrook Terrace),Deprecated,2009:03:17
155.26500,,KUL503,Buses,Wood Dale School District 7,Schools,2009:04:08
155.29500,,KXL240,Buses,Burr Ridge Community Consolidated School District 180,Schools,2009:01:16
155.29500,,KNJW983,Buses,Fenton High School District 100 (Bensenville),Schools,2009:01:16
155.29500,,WPQF648,Buses,Bensenville Elementary School District 2,Schools,2009:01:16
155.32500,,WPEK951,Superior Ambulance,Superior Ambulance Service (Elmhurst),EMS-Tac,2006:05:17
155.34000,,WQBQ646,Patient Reports,Glen Oaks Medical Center (Glendale Heights),Hospital,2012:04:05
155.34000,,WNKH981,Patient Reports,Central DuPage Hospital (Winfield),Hospital,2012:04:05
155.34000,,WQLE304,Ambulance-to-Hospital Comms,Edward Hospital and Health Services (Naperville),Hospital,2010:12:27
155.34000,,KNIC339,Patient Reports,Elmhurst Memorial Hospital,Hospital,2010:12:27
155.34000,,KZU880,Patient Reports,Hinsdale Hospital,Hospital,2010:12:27
155.34000,,WQTP738,Patient Reports,Good Samaritan Hospital (Downers Grove),Hospital,2010:12:27
155.43000,,KZA229,OEM: EMTAC 3,DuPage County Office of Homeland Security and Emergency Management (OHSEM),Emergency Ops,2009:03:17
155.43000,,,Police: Alternate,Willowbrook,Law Tac,2010:11:15
155.52000,,KDG325,Police: Car-to-Car,Bloomingdale,Law Tac,2007:11:08
155.52000,,WPWF432,Police: Alternate,Roselle,Law Tac,2007:11:12
155.52000,,KNJG559,Police: Car-to-Car/Alternate [Ch 5],Hanover Park,Law Tac,2008:12:28
155.56500,,KSA921,"Police: Alternate ""Old Band"" [Canceled 8/13]",Wheaton,Deprecated,2009:03:25
155.61000,151.31000,KQS779,Naperville Park District - 114.8 PL?,Naperville,Public Works,2012:09:11
155.67000,,KTD767,Police: Car-to-Car,Bartlett,Law Tac,2016:03:07
155.68500,,KBJ838,Police: Tac,Westmont,Law Tac,2011:02:20
155.68500,155.89500,WPEY973,Police: Car-to-Car [Lincoln 17],Hinsdale,Law Tac,2007:11:12
155.70750,153.85250,WQAE907,Fire: DG & Westmont Dispatch (patched to STARCOM21 TG 2710),Westmont,Fire Dispatch,2013:08:08
155.70750,153.85250,WQAE907,Fire: DG & Westmont Dispatch (Patched to STARCOM21 TG2710),Downers Grove,Fire Dispatch,2010:04:29
155.71500,,KRV360,Public Works,Roselle,Public Works,2007:11:12
155.74500,,WNXN532,Village Greens Golf Course [Lic Canc.12/12)],Woodridge,Deprecated,2013:11:21
155.74500,,,Public Works / Police: Car-to-Car (Old),Warrenville,Public Works,2012:12:08
155.76000,153.80000,WPGA221,EMA / Link To Will County OEM,Naperville,Emergency Ops,2012:12:08
155.80500,,KNES303,Public Works / Police: Alternate,Itasca,Public Works,2009:03:23
155.80500,158.84250,KSS828,Public Works,Oak Brook,Public Works,2014:05:21
155.80500,,KSS828,Police: Altenate [Code 4],Oak Brook,Law Tac,2007:11:12
155.83500,158.87250,WQLQ950,"Public Works, Police Alternate",Clarendon Hills,Public Works,2015:04:14
155.88000,159.01500,KDG299,Publc Works / ESDA (131.8 in),West Chicago,Multi-Dispatch,2009:03:18
155.89500,,KLK463,Public Works,Hanover Park,Public Works,2013:11:22
155.92500,,,Fire [Ch 16],Lisle-Woodridge Fire Protection District,Fire-Tac,2007:11:12
155.94000,,KDX538,EMA: Old Channel,Bensenville,Emergency Ops,2007:11:08
156.10500,,KNAZ336,Wayne Township,Townships,Public Works,2005:12:14
156.15000,,KB52406,Police: Car-to-Car/Tac,Downers Grove,Law Tac,2007:11:08
156.15000,,KSA436,Sheriff: Special Services (SWAT/MEG),DuPage County Sheriff's Office,Law Tac,2009:03:25
156.19500,,KNIF963,Fire [Ch 14] (Lisle PW),Lisle-Woodridge Fire Protection District,Fire-Tac,2016:02:16
156.19500,159.21000,KNIF963,Public Works [Ch 14],Lisle,Public Works,2016:02:16
156.60000,,,Park District: Water Park Ops,Lombard,Public Works,2010:07:07
157.45000,,WQDF678,Hospital Paging,Elmhurst Memorial Hospital,Data,2009:10:05
157.47000,,WQPD802,Paging? @ district offices,"Consolidated Community School District 93 (Bloomingdale, Carol Stream and Hanover Park)",Data,2012:08:01
157.56000,152.30000,WQAZ826,Housekeeping,Double Tree Hotel (Oak Brook) - former Hyatt Regency,Business,2005:10:06
157.62000,,WQPM754,Operations (portables),Elmhurst College,Schools,2012:07:05
158.16000,,KDX538,Public Works / EMA / Police: Car-to-Car [Ch 3],Bensenville,Public Works,2012:02:13
158.34000,152.87000,WPWF932,Operations,West Chicago Community High School District  94,Schools,2009:04:12
158.34000,151.95500,WQAZ826,Sales / Catering (Meeting Services Ops) OOS?,Double Tree Hotel (Oak Brook) - former Hyatt Regency,Business,2005:10:06
158.34750,,WQOM458,Admin/Operations/Security,Saint Isaac Jogues School (Hinsdale),Schools,2011:11:22
158.43000,,WQEK256,Operations,Fulton Contracting Company (Roselle),Business,2009:05:04
158.73000,,WPLH456,Police: Car-to-Car/Alternate [Code 5],Oak Brook,Law Tac,2007:11:12
158.74500,,KRX374,"EMA / Police: Tac 2 ""Adam""",Westmont,Emergency Ops,2009:03:17
158.74500,,KOK212,Dial-A-Ride [expired 2003],Bensenville,Deprecated,2013:03:04
158.79000,,KSA436,Patch - DIRS VHF,DuPage Interoperable Radio System (DIRS),Interop,2005:07:24
158.79000,,KSA436,Patch - DIRS VHF (P25),DuPage Interoperable Radio System (DIRS),Interop,2012:04:18
158.83500,,,EMA / Police: Tac,Westmont,Emergency Ops,2009:03:17
158.91000,,KNIN726,Sheriff: Former States Attorney [Expired],DuPage County Sheriff's Office,Deprecated,2009:03:25
158.91000,,KSE459,ESDA: Citywide / Police: Alternate,West Chicago,Deprecated,2013:02:22
159.10500,160.06500,WNNL724,Water/Sewer Department,Glen Ellyn,Public Works,2009:03:17
159.10500,160.06500,WNNL724,Police: Car-to-Car (Ch. 4?),Glen Ellyn,Law Tac,2009:03:18
159.22500,,WNCA851,Park District,Bensenville,Public Works,2007:11:08
159.22500,,,Park District: Cosley Animal Farm,Wheaton,Public Works,2009:03:25
159.25500,151.46000,WPBC281,Park District [licensed cancelled],Oakbrook Terrace,Public Works,2013:03:04
159.28500,,,Park District,Oak Brook,Public Works,2006:08:06
159.42000,,KNED362,Special Events,Forest Preserve District of DuPage County,Public Works,2009:03:17
159.51000,,WPTK658,Engineering,Double Tree Hotel (Oak Brook) - former Hyatt Regency,Business,2005:02:13
159.54750,,WQQY267,Glenbard Wastewater Authority Ops 2,Glenbard Wastewater Authority,Public Works,2013:04:03
159.63000,,WPLV779,Public Works [Ch. 1] /Police [Ch. 3],Addison,Public Works,2009:03:18
159.63000,,WPMN336,Taxi: Mobiles-to-Base,AAA/Universal Taxi (Lombard),Transportation,2008:06:10
159.65250,,WQPX464,Gower School District - Busses?,Gower School District 62 (Willowbrook/Burr Ridge),Schools,2012:10:09
159.70500,,WQPM754,Operations (portables),Elmhurst College,Schools,2012:07:05
159.71250,,WQGY703,Water Distribution Data,Woodridge,Public Works,2007:06:24
159.72000,,KGI919,Maintenance,Wheaton College,Schools,2007:09:03
159.76500,,WQTV572,Public Works - Water Collection / Treatment Data,Bloomingdale,Data,2014:05:07
159.87000,,WQEK256,Operations,Fulton Contracting Company (Roselle),Business,2009:05:04
159.88500,,WPTK658,Engineering,Double Tree Hotel (Oak Brook) - former Hyatt Regency,Business,2005:02:13
159.91500,,WQQH512,Park District Ops,Downers Grove,Public Works,2012:12:24
159.97500,,WQPM754,Operations (portables),Elmhurst College,Schools,2012:07:05
160.00500,,WQQH512,Park District Ops,Downers Grove,Public Works,2012:12:24
160.02000,,WQQH512,Park District Ops,Downers Grove,Public Works,2012:12:24
160.03500,,WQQH512,Park District Ops,Downers Grove,Public Works,2012:12:24
160.05000,,WPMK712,Taxi: Mobiles-to-Base,AAA/Universal Taxi (Lombard),Transportation,2010:11:23
160.06500,,WQQH512,Park District Ops,Downers Grove,Public Works,2012:12:24
160.10250,,WQOM458,Admin/Operations/Security,Saint Isaac Jogues School (Hinsdale),Schools,2011:11:22
160.12500,,WQPM754,Operations (portables),Elmhurst College,Schools,2012:07:05
160.13250,,WQJF440,Storm Water Data,Elmhurst,Data,2008:11:10
173.23750,,WPWK917,Data (Runway Sensors?),Airport Facility Operations,Data,2009:09:13
173.31250,,WQJP320,Water Distribution Data,Downers Grove,Data,2008:10:20
173.37500,,WQEK256,Operations,Fulton Contracting Company (Roselle),Business,2009:05:04
173.39625,,WQLJ275,Water Distribution Data,Glen Ellyn,Data,2010:12:29
220.80250,221.80250,WPWG466,Fire Station Alerting: East (154.415),DuPage Public Safety Communications (DU-COMM),Fire Dispatch,2013:06:06
220.80750,221.80750,WPWG466,Future Use,DuPage Public Safety Communications (DU-COMM),Fire-Tac,2013:06:06
220.81250,221.81250,WPWG466,Future Use,DuPage Public Safety Communications (DU-COMM),Fire-Tac,2013:06:06
220.81750,221.81750,WPWG466,Fire Station Alerting: North (154.175),DuPage Public Safety Communications (DU-COMM),Fire Dispatch,2013:06:06
220.82250,221.82250,WPWG466,Future Use,DuPage Public Safety Communications (DU-COMM),Fire-Tac,2013:06:06
220.82750,221.82750,WPWG466,Future Use,DuPage Public Safety Communications (DU-COMM),Fire-Tac,2013:06:06
220.83250,221.83250,WPWG466,Fire Station Alerting: West (154.145),DuPage Public Safety Communications (DU-COMM),Fire Dispatch,2013:06:06
220.83750,221.83750,WPWG466,Future Use,DuPage Public Safety Communications (DU-COMM),Fire-Tac,2013:06:06
220.84250,221.84250,WPWG466,Future Use,DuPage Public Safety Communications (DU-COMM),Fire-Tac,2013:06:06
220.84750,221.84750,WPWG466,Fire Station Alerting: South (151.385),DuPage Public Safety Communications (DU-COMM),Fire Dispatch,2013:06:06
220.86250,221.86250,WPCQ842,Operations,Fulton Contracting Company (Roselle),Business,2009:05:04
220.90250,221.90250,WPWG466,Future Use,DuPage Public Safety Communications (DU-COMM),Fire-Tac,2013:06:06
220.90750,221.90750,WPWG466,Future Use,DuPage Public Safety Communications (DU-COMM),Fire-Tac,2013:06:06
220.91250,221.91250,WPWG466,SCADA / Technicians Car-to-car,DuPage Public Safety Communications (DU-COMM),Fire-Tac,2013:06:06
220.91750,221.91750,WPWG466,Future Use,DuPage Public Safety Communications (DU-COMM),Fire-Tac,2013:06:06
220.92250,221.92250,WPWG466,Future Use,DuPage Public Safety Communications (DU-COMM),Fire-Tac,2013:06:06
223.86000,222.26000,N9TO,N9TO (Westmont),Repeaters & Simplex,Ham,2011:09:22
224.14000,222.54000,W9CCU,Wheaton Community Radio Amateurs (Glen Ellyn),Repeaters & Simplex,Ham,2011:09:22
224.20000,222.60000,W9NPD,Naperville PD: Amateur Radio Club,Public Safety,Ham,2011:09:22
224.22000,222.62000,K9NB,BARK (Bloomingdale),Repeaters & Simplex,Ham,2011:09:22
224.36000,222.76000,WB9QXJ,FUBAR (Lisle),Repeaters & Simplex,Ham,2011:09:22
224.50000,222.90000,WA9ZZU,WA9ZZU (Itasca),Repeaters & Simplex,Ham,2011:09:22
224.62000,223.02000,WA9AEK,WA9AEK (Lisle),Repeaters & Simplex,Ham,2011:09:22
224.68000,223.08000,W9DUP,DuPage Amateur Radio Club (Downers Grove),Repeaters & Simplex,Ham,2011:09:22
224.72000,223.12000,W9DMW,MOOSEFAR (West Chicago),Repeaters & Simplex,Ham,2011:09:22
224.88000,222.26000,KB2MAU,RAYFAR (Oak Brook),Repeaters & Simplex,Ham,2012:07:04
257.80000,,,Tower (UHF),Tower/Approach/Departure,Military,2009:09:13
371.90000,,,Approach/Departure (UHF),Tower/Approach/Departure,Military,2009:09:13
441.85000,446.85000,KC9JWB,West Chicago ESDA: Amateur Radio,Public Safety,Ham,2009:04:05
442.17500,447.17500,KG9F,"KG9F (Lisle) - kg9f.com - 'Closed system, open access'",Repeaters & Simplex,Ham,2012:07:04
442.27500,447.27500,WA9WSL,WA9WSL (Naperville),Repeaters & Simplex,Ham,2012:07:04
442.55000,447.55000,W9DUP,DuPage Amateur Radio Club (Downers Grove),Repeaters & Simplex,Ham,2011:09:22
442.70000,447.70000,WA9AEK,WA9AEK (Lisle),Repeaters & Simplex,Ham,2011:09:22
442.87500,447.87500,W9YRC,York Amateur Radio Club (Downers Grove),Repeaters & Simplex,Ham,2011:09:22
442.95000,447.95000,WB9HYB,WB9HYB (Westmont),Repeaters & Simplex,Ham,2012:07:04
443.05000,448.05000,WB9QAH,Naperville EMA / Severe Weather Spotters,Public Safety,Ham,2009:03:25
443.20000,448.20000,N9EAO,FROGFAR #3 (Downers Grove),Repeaters & Simplex,Ham,2011:09:22
443.90000,448.90000,N9ATO,SERCOMM (Downers Grove),Repeaters & Simplex,Ham,2011:09:22
444.05000,449.05000,WA9E,Tower ARC (Wheaton),Repeaters & Simplex,Ham,2011:09:22
444.20000,449.20000,WD9DAU,WD9DAU (Warrenville),Repeaters & Simplex,Ham,2012:07:04
444.20000,449.20000,KB9OYP,KB9OYP (Hinsdale),Repeaters & Simplex,Ham,2011:09:22
444.25000,449.25000,N9ECQ,Lombard OEM:  Amateur Radio,Public Safety,Ham,2011:09:22
444.25000,449.25000,N9ECQ,N9ECQ (Westmont),Repeaters & Simplex,Ham,2012:07:04
444.27500,449.27500,KA9KDC,KA9KDC (Wheaton),Repeaters & Simplex,Ham,2011:09:22
444.47500,449.47500,W9CCU,Wheaton Community Radio Amateurs (Downers Grove),Repeaters & Simplex,Ham,2011:09:22
444.87500,449.87500,K9XD,K9XD (Glendale Heights),Repeaters & Simplex,Ham,2011:09:22
450.31250,,WQB271,Broadcast Operations,Wheaton College,Media,2007:09:03
450.51250,,WQB271,Broadcast Operations,Wheaton College,Media,2007:09:03
451.03750,,WPZF536,Water Distribution Data,Lombard,Data,2007:11:12
451.11250,,WQKS511,Avery Coonley School,Avery Coonley School (Downers Grove),Schools,2009:11:18
451.12500,,WPRX560,Water Distribution Data,Wood Dale,Data,2009:04:08
451.12500,,WPLW920,Water Distribution Data,Warrenville,Deprecated,2007:11:12
451.17500,456.17500,WPMN908,Engineering,Medinah Country Club,Business,2006:08:14
451.18750,456.18750,WQBB507,Operations [Ch 1] - Rangers?,Morton Arboretum (Lisle),Business,2007:10:13
451.18750,456.18750,,Windsor Park Manor (Carol Stream),Medical / Nursing / Lifecare Facilities,Business,2009:03:26
451.18750,,WQHT712,District 181,Community Consolidated School District 181 (Westmont),Schools,2009:05:04
451.21250,,WPMJ211,Water Distribution Data,West Chicago,Data,2007:11:12
451.28750,,WQKS511,Avery Coonley School,Avery Coonley School (Downers Grove),Schools,2009:11:18
451.28750,,WQKS511,The Avery Coonley School (DG),Downers Grove School District 58,Schools,2009:09:18
451.30000,456.30000,WPMA857,"Westway Coach - Villa Park D45, others",Westway Coach / Richlee Vans (Villa Park),Schools,2009:03:24
451.31250,456.31250,WPZT531,"Lake Park West High School: Hall Monitors, Admin",Lake Park High School District 108 (Roselle),Schools,2013:04:05
451.31250,,WQOB693,Drury Lane Theatre & Conference Center: Operations,Drury Lane Theater (Oakbrook Terrace),Business,2013:10:22
451.31250,,WQRF832,Sears: Loss Prevention,Oakbrook Center Mall,Business,2013:10:22
451.32500,,,Site 001 Confirmed LCN,First Student (Darien),TRS,2008:10:11
451.32500,456.32500,WPUC550,First Student - Westmont Yard,First Student (Multiple Locations),Schools,2015:09:30
451.35000,456.35000,WPPD638,Security/Admin Ops,Midwestern University (Downers Grove),Security,2007:09:03
451.35000,456.35000,WQNS254,Peacock Engineering: Truck Movement (Carol Stream),Factories,Business,2015:04:30
451.38750,456.38750,WPZT531,"Lake Park East High School: Hall Monitors, Admin",Lake Park High School District 108 (Roselle),Schools,2013:04:05
451.40000,,,EMA: Tac,Westmont,Emergency Ops,2007:11:12
451.41250,,WPZR580,Operations (D142?),Medinah Country Club,Business,2006:08:14
451.41250,,WQHT712,District 181,Community Consolidated School District 181 (Westmont),Schools,2009:05:04
451.43750,,WPTU638,Golf (Digital),Hilton Indian Lakes Resort (Bloomingdale),Data,2009:05:09
451.46250,,WPPB789,Operations,Hinsdale Hospital,Business,2007:09:03
451.47500,456.47500,WPPD638,Building Engineers,Midwestern University (Downers Grove),Schools,2007:09:03
451.48750,456.48750,WQBB507,Operations [Ch 2],Morton Arboretum (Lisle),Business,2007:10:13
451.48750,,WQQZ355,Mohawk/Johnson Schools Ch. 1,Bensenville Elementary School District 2,Schools,2013:03:31
451.51250,,WQRF832,Sears: Operations,Oakbrook Center Mall,Business,2013:10:22
451.51250,,WPXU361,Water Distribution Data,Glen Ellyn,Data,2010:12:29
451.53750,,WPVX948,Operations,Medinah Country Club,Business,2013:01:08
451.53750,,WQKM364,Utility Crews,Naperville,Public Works,2009:08:31
451.58750,,WQQZ355,Tioga School Ch. 1,Bensenville Elementary School District 2,Schools,2013:03:31
451.60000,456.60000,WQDV804,Franciscan Court - Maintenance/Security (W Chi),Medical / Nursing / Lifecare Facilities,Business,2005:11:20
451.63750,,WQRF832,Sears: Operations,Oakbrook Center Mall,Business,2013:10:22
451.63750,,WPPV841,Water Distribution Data - Golf Course?,Glendale Heights,Data,2007:11:08
451.68750,,WPXU361,Water Distribution Data,Glen Ellyn,Data,2010:12:29
451.73750,456.73750,WQBB507,Operations [Ch 3],Morton Arboretum (Lisle),Business,2007:10:13
451.73750,456.73750,WPTZ531,Lake Park East High School: Operations,Lake Park High School District 108 (Roselle),Schools,2013:04:05
451.73750,456.73750,WPPU960,Wheaton-Warrenville South High School,Wheaton-Warrenville Community Unit School District 200,Schools,2008:10:11
451.76250,456.76250,WPTZ531,Lake Park West High School: Operations,Lake Park High School District 108 (Roselle),Schools,2013:04:05
451.76250,,WQHT712,District 181,Community Consolidated School District 181 (Westmont),Schools,2009:05:04
451.78750,456.78750,WQKR758,Public Safety - simulcast w/461.100,Elmhurst Memorial Hospital,Security,2015:09:16
451.78750,456.78750,WPXC397,Operations (Aramark license),Central DuPage Hospital (Winfield),Business,2011:12:01
451.82500,456.82500,WPPW272,Wheaton North High School: Maintenance/Safety,Wheaton-Warrenville Community Unit School District 200,Schools,2008:10:11
451.83750,456.83750,WPWL640,Glenbard North HS (Carol Stream),Glenbard Township High School District 87,Schools,2009:03:24
451.85000,456.85000,WPXH912,Maintenance,Wheaton College,Schools,2007:09:03
451.87500,456.87500,WQCM219,American Taxi - School Channel (Oakbrook Terrace),Miscellaneous,Schools,2011:12:21
451.88750,456.88750,,Special Events 1 (rental repeater),College of DuPage (Glen Ellyn),Schools,2010:08:30
451.90000,456.90000,WPWL640,Glenbard South HS (Glen Ellyn) - now 4kHz NXDN?,Glenbard Township High School District 87,Schools,2015:05:06
451.93750,456.93750,WPUA366,First Student - Glen Ellyn [Ch 1 Big Busses],First Student (Multiple Locations),Schools,2013:08:19
451.96250,,WQFY600,Security,Gower School District 62 (Willowbrook/Burr Ridge),Schools,2006:11:13
451.98750,,,Portillos: Drive Thru Ops (#3 Elmhurst),Portillo's #3 (Elmhurst),Business,2009:03:26
451.98750,456.98750,,Cordia Senior Residence (Westmont),Medical / Nursing / Lifecare Facilities,Business,2009:03:26
452.00000,457.00000,WQDE354,Eaglewood Resort - Housekeeping,Eaglewood Resort & Spa (Itasca),Business,2009:03:26
452.00000,,,Site 001 Confirmed LCN,First Student (Darien),TRS,2008:10:11
452.06250,,WQQZ355,Blackhawk Middle School Ch. 1,Bensenville Elementary School District 2,Schools,2013:03:31
452.06250,,WPZR580,Operations,Medinah Country Club,Business,2013:01:08
452.07500,457.07500,WPZL328,Hamilton Partners Complex Security (Itasca),Security Partners International,Security,2010:01:24
452.11250,,WPZR580,Operations,Medinah Country Club,Business,2013:01:08
452.11250,,WQKS511,The Avery Coonley School (DG),Downers Grove School District 58,Schools,2009:09:18
