Frequency,Input,Callsign,Description,System/Category,Tag,Updated
452.12500,457.12500,WQCU502,American Delivery Service,Delivery Companies,Business,2005:10:06
452.16250,457.16250,WQBB507,Operations [Ch 4],Morton Arboretum (Lisle),Business,2007:10:13
452.18750,,WPRT806,Golf Club: Operations [Expired 1/06],Cantigny Park (Wheaton),Business,2008:06:10
452.20000,457.20000,WQKM465,Business Ops Center (Elmhurst),Elmhurst Memorial Hospital,Business,2009:10:05
452.23750,,,Site 001 Confirmed LCN,First Student (Darien),TRS,2008:10:11
452.27500,,WQFY600,Security,Gower School District 62 (Willowbrook/Burr Ridge),Schools,2006:11:13
452.28750,,WQKS511,Avery Coonley School,Avery Coonley School (Downers Grove),Schools,2009:11:18
452.28750,,WQKS511,The Avery Coonley School (DG),Downers Grove School District 58,Schools,2009:09:18
452.30000,457.30000,WPUW972,McDonald's Lodge - unknown ops.,The Hyatt Lodge at McDonald's Campus (Oak Brook),Business,2009:03:26
452.31250,,WQKM364,Utility Crews,Naperville,Public Works,2009:08:31
452.35000,457.35000,WPWL640,Glenbard South HS (Glen Ellyn) - now 4 kHz NXDN?,Glenbard Township High School District 87,Schools,2015:05:06
452.38750,,WQQZ355,Blackhawk Middle School Ch. 2,Bensenville Elementary School District 2,Schools,2013:03:31
452.40000,457.40000,,Oakbrook Terrace Tower (Oakbrook Terrace) - leaky coax repeater (low power),Property Management,Business,2009:03:21
452.41250,,WPVX948,Operations,Medinah Country Club,Business,2006:08:14
452.43750,457.43750,WPWL640,Glenbard North HS (Carol Stream),Glenbard Township High School District 87,Schools,2012:11:29
452.45000,,WPTZ262,Operations,Benedictine University (Lisle),Schools,2012:10:01
452.50000,,,Wheaton North High School (licensed to Indian Prairie SD 204) WPPA707,Wheaton-Warrenville Community Unit School District 200,Schools,2007:11:12
452.50000,457.50000,WPTS788,Glenbard West HS (Glen Ellyn) - administration?,Glenbard Township High School District 87,Schools,2009:03:24
452.52500,,WPQE585,Water Distribution Data,Warrenville,Data,2007:11:12
452.66250,457.66250,WQJK742,Public Safety (low power),North Central College (Naperville),Security,2008:09:19
452.67500,457.67500,WPXB358,Bartlett High School: Security / Admin / Maintenance,Elgin School District U-46 (Bartlett),Schools,2007:06:26
452.67500,457.67500,WPRU206,Downers Grove North High School,Consolidated High School District 99 (Downers Grove),Schools,2005:09:06
452.71250,457.71250,WQHT566,Operations,Burr Ridge Community Consolidated School District 180,Schools,2007:12:04
452.71250,,WQLH526,West Chicago Dist. 33 simplex,West Chicago Elementary School District 33,Schools,2010:01:24
452.71250,,WQLH526,Operations (312 E Forest Ave),West Chicago Elementary School District 33,Schools,2010:02:09
452.72500,457.72500,WPXB358,Bartlett High School,Elgin School District U-46 (Bartlett),Schools,2007:06:26
452.72500,457.72500,WPPC492,Oak Meadows Golf Club: Ops/Sprinkler Data,Country Clubs / Golf Courses,Business,2011:01:12
452.72500,,WPMW217,Park District - Golf Course [Expired],Bloomingdale,Public Works,2007:11:08
452.75000,457.75000,,Westway Coach,Westway Coach / Richlee Vans (Villa Park),Schools,2009:03:24
452.78750,,WQQZ355,Mohawk/Johnson Schools Ch. 2,Bensenville Elementary School District 2,Schools,2013:03:31
452.81250,457.81250,,A/V or Computer Services,Midwestern University (Downers Grove),Schools,2006:10:26
452.81250,,WQQZ355,Tioga School Ch. 2,Bensenville Elementary School District 2,Schools,2013:03:31
452.82500,,WQTV407,Public Works: Wastewater Treatment Data,Addison,Data,2015:03:11
452.83750,,WQIX480,McAninch Arts Center,College of DuPage (Glen Ellyn),Schools,2010:05:23
452.83750,457.83750,,Special Events 2 (rental repeater),College of DuPage (Glen Ellyn),Schools,2010:08:30
452.83750,,WPVX948,Operations (electronics?),Medinah Country Club,Business,2006:08:14
452.97500,457.97500,WPUA366,First Student - Glen Ellyn [Ch 2 Spec Ed],First Student (Multiple Locations),Schools,2010:08:31
452.98750,457.98750,,Copy Center,Midwestern University (Downers Grove),Schools,2006:10:26
453.00000,,,Site 001 Confirmed LCN,First Student (Darien),TRS,2008:10:11
453.01250,,WPFA962,EMA: Operations,Bensenville,Emergency Ops,2007:11:08
453.05000,458.05000,KAW888,"Former Public Works, reported OOS (1/15)",Downers Grove,Deprecated,2015:01:14
453.08750,,WPXQ447,DuPage Stormwater Data,DuPage County,Data,2009:03:17
453.21250,,WPAU934,Water Distribution Data,Westmont,Data,2009:03:17
453.28750,458.28750,WQBK702,"Health Department (Wheaton): Security, Ops",DuPage County,Public Works,2013:03:04
453.38750,,WNXS942,Sewer Operations,Elmhurst,Public Works,2013:02:11
453.45000,458.45000,WPMP527,Cottage Hill Operating Co. (using City of Elmhurst license),Cottage Hill Operating Company (Villa Park),Schools,2009:03:17
453.45000,,KSK343,Public Works: Old / Police (with Lisle),Darien,Deprecated,2012:01:30
453.50000,458.50000,KNBV344,Buildings & Grounds Maintenance,Airport Facility Operations,Public Works,2012:03:19
453.51250,458.51250,WQKR469,Emergency Management (Portable Repeater),Lisle,Emergency Ops,2009:08:28
453.56250,,WPXQ447,DuPage Stormwater Data,DuPage County,Data,2009:03:16
453.60000,458.60000,WNKR405,Police Department 'Com 2',College of DuPage (Glen Ellyn),Law Dispatch,2007:09:03
453.63750,,WPAI921,Water Distribution Data,Roselle,Data,2007:11:12
453.66250,,WPXQ447,DuPage Stormwater Data,DuPage County,Data,2009:03:16
453.73750,,WPXQ447,"DuPage Stormwater Data (Wheaton, Elmhurst)",DuPage County,Data,2009:03:16
453.76250,,WQTD835,Water Distribution Data,Itasca,Data,2014:02:28
453.80000,,KSK343,Public Works / Police: Car-to-Car,Darien,Public Works,2007:11:08
453.83750,,WNUS400,Public Works: Data,Addison,Data,2009:03:18
453.85000,458.85000,WPSQ978,Juvenile Detention Facility (Wheaton) [Ch 1] [Expired],DuPage County Sheriff's Office,Deprecated,2009:03:17
453.86250,,WPIG777,DuPage Water Commission Mobile Extenders,DuPage County,Public Works,2013:09:05
453.86250,458.86250,WPIG777,DuPage Water Commission Plant Ops 1 (LP R at HQ-Elmhurst),DuPage County,Public Works,2012:04:18
453.90000,458.90000,KLA524,Tone Paging / Back-up Repeater 'Com 1' (OOS?),College of DuPage (Glen Ellyn),Law Dispatch,2010:05:29
453.91250,,,Fire: Mobile Extenders [No License],Hanover Park,Fire-Tac,2008:12:28
456.18750,,WQHT712,District 181,Community Consolidated School District 181 (Westmont),Schools,2009:05:04
456.24760,,WQFK906,Naperville Country Club: Golf Course Ops,Country Clubs / Golf Courses,Business,2006:08:16
456.31250,,WQRF832,Sears: Operations,Oakbrook Center Mall,Business,2013:10:22
456.31250,,WPPU960,Wheaton-Warrenville South High School,Wheaton-Warrenville Community Unit School District 200,Schools,2008:10:11
456.33750,,WPPU960,Wheaton-Warrenville South High School,Wheaton-Warrenville Community Unit School District 200,Schools,2008:10:11
456.33750,,WQRY625,Water Distribution Data,Oak Brook,Data,2013:08:17
456.38750,,WQOB693,Drury Lane Theatre & Conference Center: Operations,Drury Lane Theater (Oakbrook Terrace),Business,2013:10:22
456.41250,,WQHT712,District 181,Community Consolidated School District 181 (Westmont),Schools,2009:05:04
456.41250,,,Heritage Lakes Elementary School,"Consolidated Community School District 93 (Bloomingdale, Carol Stream and Hanover Park)",Schools,2012:08:01
456.41250,,WPZR580,Operations,Medinah Country Club,Business,2013:01:08
456.41250,,WPPU960,Wheaton-Warrenville South High School,Wheaton-Warrenville Community Unit School District 200,Schools,2008:10:11
456.43750,,WPXU361,Water Distribution Data,Glen Ellyn,Data,2010:12:29
456.46250,,WPPB789,Operations,Hinsdale Hospital,Business,2007:09:03
456.48750,,WQOB693,Drury Lane Theatre & Conference Center: Operations,Drury Lane Theater (Oakbrook Terrace),Business,2013:10:22
456.48750,,WPPU960,Wheaton-Warrenville South High School,Wheaton-Warrenville Community Unit School District 200,Schools,2008:10:11
456.51250,,WQIX480,"McAninch Arts Center - Ushers, Front of House",College of DuPage (Glen Ellyn),Schools,2010:05:29
456.53750,,WPVX948,Operations,Medinah Country Club,Business,2013:01:08
456.63750,,WPPV841,Water Distribution Data - Golf Course?,Glendale Heights,Data,2009:04:13
456.68750,,WQOB693,Drury Lane Theatre & Conference Center: Operations,Drury Lane Theater (Oakbrook Terrace),Business,2013:10:22
456.73750,,WQIM994,General Binding: Maintenance/Security (Addisson),Factories,Business,2008:03:23
456.73750,,WQUX487,Glenbard Wastewater Authority Ops 3,Glenbard Wastewater Authority,Public Works,2014:11:14
456.91250,,,Portillos: Drive-Thru Walking Order Takers (Rush Periods) (#3 Elmhurst),Portillo's #3 (Elmhurst),Business,2009:03:26
457.03750,,,Operations [Ch 1?],Timothy Christian School (Elmhurst),Schools,2009:05:20
457.06250,,WPZR580,Operations,Medinah Country Club,Business,2013:01:08
457.11250,,WPZR580,Operations,Medinah Country Club,Business,2006:08:14
457.18750,,WPRT806,Golf Club: Operations [Expired 1/06],Cantigny Park (Wheaton),Business,2008:06:10
457.28750,,WQDH536,Ball Horticulture Co (W Chicago),Miscellaneous,Business,2006:02:20
457.28750,,WPTU638,Golf (Digital),Hilton Indian Lakes Resort (Bloomingdale),Data,2009:05:09
457.31250,,WQOB693,Drury Lane Theatre & Conference Center: Operations,Drury Lane Theater (Oakbrook Terrace),Business,2013:10:22
457.31250,,WQIX480,McAninch Arts Center - Main,College of DuPage (Glen Ellyn),Schools,2010:05:29
457.31250,,WQFK906,Naperville Country Club: Golf Course Ops,Country Clubs / Golf Courses,Business,2006:08:16
457.38750,,WPXU361,Water Distribution Data,Glen Ellyn,Data,2010:12:29
457.41250,,WPVX948,Operations,Medinah Country Club,Business,2013:01:08
457.41250,,WQIX480,McAninch Arts Center,College of DuPage (Glen Ellyn),Schools,2010:05:23
457.45000,,WPTZ262,Operations,Benedictine University (Lisle),Schools,2012:10:01
457.51250,,WQFK906,Naperville Country Club: Golf Course Ops,Country Clubs / Golf Courses,Business,2006:08:16
457.52500,,WPRT806,Golf Club: Data [Expired 1/06],Cantigny Park (Wheaton),Data,2008:06:10
457.57500,,WPGX205,Water Distribution Data (Park District),Downers Grove,Data,2007:11:08
457.57500,,WPRT806,Golf Club: Data [Expired 1/06],Cantigny Park (Wheaton),Data,2008:06:10
457.60000,,,Juvenile Detention Facility (Wheaton) [Ch 2],DuPage County Sheriff's Office,Deprecated,2009:03:16
457.60000,,WPGX205,Water Distribution Data (Park District),Downers Grove,Data,2007:11:08
457.68750,,WQDH536,Ball Horticulture Co (W Chicago),Miscellaneous,Business,2006:02:20
457.70000,,WQBB507,Operations,Morton Arboretum (Lisle),Business,2015:05:06
457.71250,,WPTU638,Golf (Digital),Hilton Indian Lakes Resort (Bloomingdale),Data,2009:05:09
457.71250,,WQIM994,General Binding: Maintenance/Security (Addisson),Factories,Business,2008:03:23
457.72500,,WQBB507,Operations,Morton Arboretum (Lisle),Business,2015:05:06
457.73750,,,McAninch Arts Center,College of DuPage (Glen Ellyn),Schools,2010:05:29
457.75000,,WQBB507,Operations,Morton Arboretum (Lisle),Business,2015:05:06
457.76250,,,Concert Staff/Ops [No License?],Pheasant Run Resort (St Charles),Business,2009:03:02
457.78750,,WQIX480,McAninch Arts Center,College of DuPage (Glen Ellyn),Schools,2010:05:23
457.80000,,WQBB507,Operations,Morton Arboretum (Lisle),Business,2015:05:06
457.81250,,WPTU638,Golf (Digital),Hilton Indian Lakes Resort (Bloomingdale),Data,2009:05:09
457.83750,,WXIQ480,McAninch Arts Center,College of DuPage (Glen Ellyn),Schools,2010:05:23
457.83750,,WPVX948,Operations,Medinah Country Club,Business,2013:01:08
457.85000,,WQBB507,Operations,Morton Arboretum (Lisle),Business,2015:05:06
458.01250,,WPFA962,EMA: Operations,Bensenville,Emergency Ops,2007:11:08
458.02500,,WQGI398,Park District,Wheaton,Public Works,2009:03:25
458.08750,,,Park District: Village Links Golf Course [No License],Glen Ellyn,Business,2009:03:17
458.08750,,WQEY250,Park District: Lightning Detection System,Downers Grove,Data,2007:06:23
458.12500,,WQGI398,Park District,Wheaton,Public Works,2009:03:25
458.55000,,WGI862,Cottage Hill Operating Co. (using City of Elmhurst license),Cottage Hill Operating Company (Villa Park),Schools,2012:02:06
458.55000,,WGI862,use by Cottage Hill Operating Company? (Villa Park school bus company),Elmhurst,Transportation,2010:12:29
458.66250,,,Park District: Village Links Golf Course [No License],Glen Ellyn,Business,2009:03:17
458.83750,,WNUS400,Public Works: Data,Addison,Data,2009:03:18
460.01250,,WQGN497,Park District: Lightning Detection System (Data),Elmhurst,Data,2007:09:19
460.28750,,WQLX472,Sheriff: Bomb Robot - Data,DuPage County Sheriff's Office,Data,2010:05:23
460.51250,,KO4553,Fire: Mobile Extenders/Portables,Glenside Fire Protection District (Glendale Heights),Fire-Tac,2008:10:01
461.03750,,,Target (near SSM) (Ch 1),Stratford Square Mall (Bloomingdale),Business,2009:09:13
461.05000,,WQFY600,Security,Gower School District 62 (Willowbrook/Burr Ridge),Schools,2006:11:13
461.06250,,,Bath & Body Works,Stratford Square Mall (Bloomingdale),Business,2009:09:13
461.06250,,,Bath & Body Works,Oakbrook Center Mall,Business,2008:10:15
461.06250,,,Restoration Hardware,Oakbrook Center Mall,Business,2008:10:15
461.10000,466.10000,WQIH365,Ace Hardware: Corporate Safety/Maintenance (Woodridge),Miscellaneous,Business,2008:05:24
461.10000,466.10000,WQBF205,Public Safety - simulcast w/451.7875,Elmhurst Memorial Hospital,Security,2015:09:16
461.11250,466.11250,,Macys,Oakbrook Center Mall,Business,2008:10:15
461.17500,466.17500,WPXB358,Bartlett High School,Elgin School District U-46 (Bartlett),Schools,2007:06:24
461.17500,466.17500,WPOC481,Operations,Addison School District #4,Schools,2012:12:08
461.20000,,WQGX710,Public College Ops,DuPage County Regional Office of Education (Wheaton),Schools,2007:06:13
461.20000,466.20000,KVX793,Downers Grove South High School,Consolidated High School District 99 (Downers Grove),Schools,2013:08:07
461.25000,466.25000,WQBF205,Operations,Elmhurst Memorial Hospital,Business,2015:09:16
461.25000,466.25000,WQBF205,Maintenance - Old,Elmhurst Memorial Hospital,Business,2014:11:16
461.26250,,WPMN908,Housekeeping,Medinah Country Club,Business,2006:08:14
461.26250,466.26250,WPMN908,Engineering/Mechanical,Medinah Country Club,Business,2009:04:06
461.30000,466.30000,WQKM465,Lombard Health Center / Immediate Care,Elmhurst Memorial Hospital,Business,2009:10:05
461.32500,466.32500,WNAP857,Dietary [Deleted 3/13]*,Good Samaritan Hospital (Downers Grove),Deprecated,2007:09:03
461.35000,,WQGX710,Public College Ops,DuPage County Regional Office of Education (Wheaton),Schools,2007:06:13
461.37500,466.37500,WQNM504,Elmhurst Center For Health,Elmhurst Memorial Hospital,Business,2012:04:05
461.38750,466.38750,WPPB789,Operations,Hinsdale Hospital,Business,2007:09:03
461.40000,466.40000,WNAP857,Security (now MotoTRBO?),Good Samaritan Hospital (Downers Grove),Security,2013:08:27
461.41250,,WPWC468,Operations (Portables),Hilton Indian Lakes Resort (Bloomingdale),Business,2009:05:09
461.43750,466.43750,WQNX650,Cook Illinois School Bus (Carol Stream),Cook Illinois Corporation,Schools,2012:01:12
461.45000,466.45000,WQFR980,Addison Trail High School: Admin/Maintenance (Addison),"DuPage High School Distrct 88 (Addison, Villa Park)",Schools,2009:03:17
461.46250,466.46250,,Macys - Loss Prevention,Oakbrook Center Mall,Business,2011:12:21
461.47500,466.47500,WQKQ752,Security and operations,Glen Oaks Medical Center (Glendale Heights),Security,2009:08:28
461.51250,,WPZR580,Grounds,Medinah Country Club,Business,2006:08:14
461.53750,466.53750,WPLW640,Glenbard East HS (Lombard) - encrypted?,Glenbard Township High School District 87,Schools,2010:05:12
461.55000,466.55000,,Westway Coach (Richlee Vans?),Westway Coach / Richlee Vans (Villa Park),Schools,2009:03:24
461.60000,466.60000,WQIC857,Operations,Universal Technical Institute (Lisle),Schools,2008:02:22
461.60000,466.67500,WPGH997,Operations (Oak Brook) [Term],Timothy Christian School (Elmhurst),Schools,2009:09:21
461.68750,466.68750,WQNX650,Cook Illinois School Bus (Carol Stream),Cook Illinois Corporation,Schools,2012:01:12
461.71250,466.71250,WQDV804,Belmont Village (Carol Stream),Medical / Nursing / Lifecare Facilities,Business,2009:03:26
461.71250,,WQX308,Operations,Westin Northwest Hotel (Itasca),Business,2005:10:24
461.71250,466.71250,WQRS904,Downers Grove South High School,Consolidated High School District 99 (Downers Grove),Schools,2013:07:21
461.75000,466.75000,WNUP631,Grounds,Central DuPage Hospital (Winfield),Business,2011:12:01
461.76250,466.76250,WNUP631,Operations,Central DuPage Hospital (Winfield),Business,2011:12:01
461.77500,466.77500,WNAP857,Business/Maintenance,Good Samaritan Hospital (Downers Grove),Business,2005:12:06
461.77500,466.77500,WNAP857,Grounds,Good Samaritan Hospital (Downers Grove),Business,2006:09:06
461.77500,466.77500,WNAP857,Security (Old),Good Samaritan Hospital (Downers Grove),Deprecated,2013:08:27
461.78750,466.78750,WPRU206,Downers Grove North High School,Consolidated High School District 99 (Downers Grove),Schools,2013:08:07
461.80000,466.80000,WPWB765,York High School [Ch 1],Elmhurst Community Unit School District 205,Schools,2013:05:19
461.81250,466.81250,WQMC881,Security,McDonalds Corporation (Oakbrook),Security,2010:11:17
461.83750,,WQFF616,J.C. Penney - Loss Prevention (also 461.7125),Yorktown Center (Lombard),Security,2009:03:15
461.83750,466.83750,WQGU246,Hotel Operations,Pheasant Run Resort (St Charles),Business,2013:01:06
461.85000,,,Site 001 Confirmed LCN,Alcatel-Lucent (Naperville),TRS,2008:10:09
461.86250,466.86250,WPMN908,Engineering/Mechanical,Medinah Country Club,Business,2009:04:06
461.87500,466.87500,WQKM465,Lombard Health Center / Immediate Care,Elmhurst Memorial Hospital,Business,2015:09:16
461.87500,466.87500,WQIH365,Ace Hardware: Corporate Safety/Maintenance (Oak Brook),Miscellaneous,Business,2008:05:24
461.88750,,WPPB789,Operations,Hinsdale Hospital,Business,2007:09:03
461.88750,466.88750,WQMG699,Illinois Central School Bus (West Chicago Yard),Illinois Central School Bus,Schools,2013:08:19
461.90000,,WPRX231,Operations (Naperville-DuPage),Indian Prairie School District 204 (Aurora / Naperville),Schools,2008:12:22
461.90000,466.90000,WQTN615,Operations,Fenton High School District 100 (Bensenville),Schools,2012:09:11
461.93750,466.93750,WQIC857,Operations,Universal Technical Institute (Lisle),Schools,2015:12:04
461.95000,466.95000,,Macys [Ch 1],Oakbrook Center Mall,Business,2008:10:15
461.97500,466.97500,WQFR980,Willowbrook High School: Admin/Maintenance (Villa Park),"DuPage High School Distrct 88 (Addison, Villa Park)",Schools,2009:03:17
462.00000,,WQKR758,Operations - Simplex,Elmhurst Memorial Hospital,Business,2009:10:05
462.02500,467.02500,WQX308,Operations,Westin Northwest Hotel (Itasca),Business,2005:10:24
462.03750,,,Operations? [No License],Benedictine University (Lisle),Schools,2012:10:01
462.05000,467.05000,WNGM763,York High School [Ch 2],Elmhurst Community Unit School District 205,Schools,2009:03:24
462.05000,467.05000,WNGM763,York High School [Ch 2],Elmhurst Community Unit School District 205,Schools,2009:03:24
462.07500,,WPRX231,Operations (Aurora-Kane),Indian Prairie School District 204 (Aurora / Naperville),Schools,2008:12:22
462.10000,,WNRN215,Public Safety (former use),North Central College (Naperville),Deprecated,2007:09:03
462.13750,467.13750,WQFW894,Patient Transportation,Good Samaritan Hospital (Downers Grove),Transportation,2007:09:03
462.15000,467.15000,WQFH203,"Central Park of Lisle I, LP.; Safety / Security",Property Management,Business,2007:10:22
462.16250,467.16250,,Marriott Oak Brook - use unknown,Chicago Marriott Oak Brook (Oak Brook),Business,2009:03:26
462.17500,467.17500,WNUP631,Environmental Services,Central DuPage Hospital (Winfield),Business,2011:12:01
462.18750,,WQLH526,West Chicago Dist. 33 simplex,West Chicago Elementary School District 33,Schools,2010:01:24
462.18750,467.18750,WQLH526,Operations (312 E Forest Ave),West Chicago Elementary School District 33,Schools,2010:02:09
462.20000,,WQGX710,Public College Ops,DuPage County Regional Office of Education (Wheaton),Schools,2007:06:13
